$ pnpm test:storybook
started: 2026-08-08T14:27:21.403Z  durationMs: 25969  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


 Test Files  75 passed (75)
      Tests  394 passed (394)
   Start at  17:27:23
   Duration  23.85s (transform 0ms, setup 30.94s, import 28.27s, tests 99.83s, environment 0ms)


(node:75526) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
5:27:28 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:28 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:28 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:28 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:28 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:28 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:27:29 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
